filename,true_label
face_0.jpg,mask
face_1.jpg,mask
face_10.jpg,mask
face_100.jpg,mask
face_101.jpg,mask
face_102.jpg,mask
face_103.jpg,mask
face_104.jpg,mask
face_105.jpg,mask
face_106.jpg,mask
face_107.jpg,mask
face_108.jpg,mask
face_109.jpg,mask
face_11.jpg,mask
face_110.jpg,mask
face_111.jpg,mask
face_112.jpg,mask
face_113.jpg,mask
face_114.jpg,mask
face_115.jpg,mask
face_116.jpg,mask
face_117.jpg,mask
face_118.jpg,mask
face_119.jpg,mask
face_12.jpg,mask
face_120.jpg,mask
face_121.jpg,mask
face_122.jpg,mask
face_123.jpg,mask
face_124.jpg,mask
face_125.jpg,mask
face_126.jpg,mask
face_127.jpg,mask
face_128.jpg,mask
face_129.jpg,mask
face_13.jpg,mask
face_130.jpg,mask
face_131.jpg,mask
face_132.jpg,mask
face_133.jpg,mask
face_134.jpg,mask
face_135.jpg,mask
face_136.jpg,mask
face_137.jpg,mask
face_138.jpg,mask
face_139.jpg,mask
face_14.jpg,mask
face_140.jpg,mask
face_141.jpg,mask
face_142.jpg,mask
face_143.jpg,mask
face_144.jpg,mask
face_145.jpg,mask
face_146.jpg,mask
face_147.jpg,mask
face_148.jpg,mask
face_149.jpg,mask
face_15.jpg,mask
face_150.jpg,mask
face_151.jpg,mask
face_152.jpg,mask
face_153.jpg,mask
face_154.jpg,mask
face_155.jpg,mask
face_156.jpg,mask
face_157.jpg,mask
face_158.jpg,mask
face_159.jpg,mask
face_16.jpg,mask
face_160.jpg,mask
face_161.jpg,mask
face_162.jpg,mask
face_163.jpg,mask
face_164.jpg,mask
face_165.jpg,mask
face_166.jpg,nomask
face_167.jpg,mask
face_168.jpg,mask
face_169.jpg,mask
face_17.jpg,mask
face_170.jpg,mask
face_171.jpg,mask
face_172.jpg,mask
face_173.jpg,mask
face_174.jpg,mask
face_175.jpg,mask
face_176.jpg,mask
face_177.jpg,mask
face_178.jpg,mask
face_179.jpg,mask
face_18.jpg,mask
face_180.jpg,mask
face_181.jpg,mask
face_182.jpg,mask
face_183.jpg,mask
face_184.jpg,mask
face_185.jpg,mask
face_186.jpg,mask
face_187.jpg,mask
face_188.jpg,mask
face_189.jpg,mask
face_19.jpg,mask
face_190.jpg,mask
face_191.jpg,mask
face_192.jpg,mask
face_193.jpg,mask
face_194.jpg,mask
face_195.jpg,mask
face_196.jpg,mask
face_197.jpg,mask
face_198.jpg,mask
face_199.jpg,nomask
face_2.jpg,mask
face_20.jpg,mask
face_200.jpg,mask
face_201.jpg,mask
face_202.jpg,mask
face_203.jpg,mask
face_204.jpg,mask
face_205.jpg,mask
face_206.jpg,mask
face_207.jpg,mask
face_208.jpg,mask
face_209.jpg,mask
face_21.jpg,mask
face_210.jpg,mask
face_211.jpg,mask
face_212.jpg,mask
face_213.jpg,nomask
face_214.jpg,nomask
face_215.jpg,nomask
face_216.jpg,nomask
face_217.jpg,nomask
face_218.jpg,nomask
face_219.jpg,nomask
face_22.jpg,mask
face_220.jpg,nomask
face_221.jpg,nomask
face_222.jpg,nomask
face_223.jpg,nomask
face_224.jpg,nomask
